;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 10/4/2016 11:56:32 AM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
0x0004	0x16E90000  	5865
0x0008	0x159D0000  	5533
0x000C	0x159D0000  	5533
0x0010	0x159D0000  	5533
0x0014	0x159D0000  	5533
0x0018	0x159D0000  	5533
0x001C	0x159D0000  	5533
0x0020	0x159D0000  	5533
0x0024	0x159D0000  	5533
0x0028	0x159D0000  	5533
0x002C	0x159D0000  	5533
0x0030	0x159D0000  	5533
0x0034	0x159D0000  	5533
0x0038	0x159D0000  	5533
0x003C	0x159D0000  	5533
0x0040	0x159D0000  	5533
0x0044	0x159D0000  	5533
0x0048	0x159D0000  	5533
0x004C	0x159D0000  	5533
0x0050	0x159D0000  	5533
0x0054	0x159D0000  	5533
0x0058	0x159D0000  	5533
0x005C	0x159D0000  	5533
0x0060	0x159D0000  	5533
0x0064	0x159D0000  	5533
0x0068	0x159D0000  	5533
0x006C	0x159D0000  	5533
0x0070	0x159D0000  	5533
0x0074	0x159D0000  	5533
0x0078	0x159D0000  	5533
0x007C	0x159D0000  	5533
0x0080	0x159D0000  	5533
0x0084	0x159D0000  	5533
0x0088	0x159D0000  	5533
0x008C	0x159D0000  	5533
0x0090	0x159D0000  	5533
0x0094	0x159D0000  	5533
0x0098	0x159D0000  	5533
0x009C	0x159D0000  	5533
0x00A0	0x159D0000  	5533
0x00A4	0x159D0000  	5533
0x00A8	0x159D0000  	5533
0x00AC	0x159D0000  	5533
0x00B0	0x159D0000  	5533
0x00B4	0x159D0000  	5533
0x00B8	0x159D0000  	5533
0x00BC	0x159D0000  	5533
0x00C0	0x159D0000  	5533
0x00C4	0x159D0000  	5533
0x00C8	0x159D0000  	5533
0x00CC	0x159D0000  	5533
0x00D0	0x159D0000  	5533
0x00D4	0x159D0000  	5533
0x00D8	0x159D0000  	5533
0x00DC	0x159D0000  	5533
0x00E0	0x159D0000  	5533
0x00E4	0x159D0000  	5533
0x00E8	0x159D0000  	5533
0x00EC	0x159D0000  	5533
0x00F0	0x159D0000  	5533
0x00F4	0x159D0000  	5533
0x00F8	0x159D0000  	5533
0x00FC	0x159D0000  	5533
0x0100	0x159D0000  	5533
0x0104	0x159D0000  	5533
0x0108	0x159D0000  	5533
0x010C	0x159D0000  	5533
0x0110	0x159D0000  	5533
0x0114	0x159D0000  	5533
0x0118	0x159D0000  	5533
0x011C	0x159D0000  	5533
0x0120	0x159D0000  	5533
0x0124	0x159D0000  	5533
0x0128	0x159D0000  	5533
0x012C	0x159D0000  	5533
0x0130	0x159D0000  	5533
0x0134	0x159D0000  	5533
0x0138	0x159D0000  	5533
0x013C	0x159D0000  	5533
0x0140	0x159D0000  	5533
0x0144	0x159D0000  	5533
0x0148	0x159D0000  	5533
0x014C	0x159D0000  	5533
; end of ____SysVT
_main:
;Color_3_click_ARM.c, 58 :: 		void main()
0x16E8	0xB08C    SUB	SP, SP, #48
0x16EA	0xF7FFFF5B  BL	5540
0x16EE	0xF000F9F1  BL	6868
0x16F2	0xF7FFFF49  BL	5512
0x16F6	0xF000F9AD  BL	6740
;Color_3_click_ARM.c, 61 :: 		uint8_t id_buffer[20] = { 0 };
0x16FA	0xF10D0B00  ADD	R11, SP, #0
0x16FE	0xF10B0A2D  ADD	R10, R11, #45
0x1702	0xF8DFC138  LDR	R12, [PC, #312]
0x1706	0xF7FFFF03  BL	___CC2DW+0
;Color_3_click_ARM.c, 62 :: 		uint8_t id_reg = 0x12;
